¿Cuál es tu género?,¿Cuál es tu edad?,¿Dónde vivís?,Si seleccionaste 'Otra provincia' ¿Podrías contarnos cuál?,¿Cuál es tu opinión sobre la cuarentena?,Si trabajás o estudiás ¿Pudiste hacerlo desde tu casa? ,Te dejamos este espacio para que nos cuentes más sobre tu actividad,¿Qué pensas de que se pueda volver a circular entre provincias?,Te dejamos este espacio para que nos cuentes qué pensas sobre la circulación entre provincias,Submitter,Submission Date
Mujer,Entre 36 y 45 años,Provincia de Buenos Aires,,La cuarentena sigue siendo muy necesaria,No trabajo ni estudio,,Estoy muy en desacuerdo con que se pueda volver a circular entre provincias,,,"6/28/2020, 3:23:53 PM"
Mujer,Entre 36 y 45 años,Ciudad Autónoma de Buenos Aires,,La cuarentena ya no es tan necesaria,"Si, pude hacerlo online",Trabajo independiente por eso no me cambió la modalidad pero se redujero n los ingresos.,Estoy algo de acuerdo con que se pueda volver a circular entre provincias,,,"6/28/2020, 3:35:10 PM"
Mujer,Entre 36 y 45 años,Provincia de Buenos Aires,,La cuarentena sigue siendo muy necesaria,"Si, pude hacerlo online",Ama de casa,Estoy muy en desacuerdo con que se pueda volver a circular entre provincias,Q va a ver muchos contagios,,"6/28/2020, 4:17:06 PM"
Mujer,Entre 36 y 45 años,Otra provincia,Misiones,La cuarentena sigue siendo muy necesaria,"Si, pude hacerlo online","Trabajo en Turismo,está parado el sector, igualmente nos capacitamos on line. Yo estoy desde el 16 de marzo en mí domicilio porque soy personal de riesgo, diabética e hipertensa.",Estoy muy en desacuerdo con que se pueda volver a circular entre provincias,"No estoy de acuerdo, hasta que pase este ""pico"" de la pandemia,porque la gente se toma muchas libertades y no se cuidan.",,"6/28/2020, 5:02:47 PM"
Mujer,Entre 56 y 65 años,Otra provincia,Corrientes,La cuarentena sigue siendo algo necesaria,"No, todavía no pude volver a hacerlo",Cuido gente de la tercera edad,Estoy muy en desacuerdo con que se pueda volver a circular entre provincias,"En mi caso,Chaco esta muy co.plicado para cruzar a Corrientes o viceversa",,"6/28/2020, 5:30:55 PM"
Mujer,Entre 26 y 35 años,Provincia de Buenos Aires,,La cuarentena sigue siendo muy necesaria,No trabajo ni estudio,Ama de casa ayudo a hacer la actividad del colegio a mis hijos,Estoy algo en desacuerdo con que se pueda volver a circular entre provincias,Si siguen circulando abra más contagio,,"6/28/2020, 6:22:20 PM"
Mujer,Entre 26 y 35 años,Provincia de Buenos Aires,,La cuarentena sigue siendo muy necesaria,"No, todavía no pude volver a hacerlo",,Estoy algo en desacuerdo con que se pueda volver a circular entre provincias,,,"6/28/2020, 6:23:07 PM"
Mujer,Entre 36 y 45 años,Provincia de Buenos Aires,,La cuarentena sigue siendo algo necesaria,"Si, pude hacerlo online",,Estoy muy de acuerdo con que se pueda volver a circular entre provincias,,,"6/28/2020, 6:24:58 PM"
Mujer,Entre 26 y 35 años,Otra provincia,Santa fe,La cuarentena sigue siendo muy necesaria,No trabajo ni estudio,Ama de casa,Estoy algo de acuerdo con que se pueda volver a circular entre provincias,Que hay que estar muy atentos y seguir cuidandonos ,,"6/28/2020, 6:44:13 PM"
Mujer,Entre 36 y 45 años,Provincia de Buenos Aires,,La cuarentena sigue siendo muy necesaria,"No, todavía no pude volver a hacerlo",,Estoy algo de acuerdo con que se pueda volver a circular entre provincias,,,"6/28/2020, 6:49:37 PM"
Mujer,Entre 36 y 45 años,Provincia de Buenos Aires,,La cuarentena sigue siendo algo necesaria,"No, tuve que hacerlo de manera presencial",,Estoy algo de acuerdo con que se pueda volver a circular entre provincias,,,"6/28/2020, 7:26:57 PM"
Mujer,Entre 36 y 45 años,Provincia de Buenos Aires,,La cuarentena sigue siendo algo necesaria,No trabajo ni estudio,,Estoy algo de acuerdo con que se pueda volver a circular entre provincias,deberia de haber quience dias de aislamente para quien llegue a un lugar ,,"6/28/2020, 7:51:09 PM"
Mujer,Entre 36 y 45 años,Otra provincia,Corrientes ,,,Ninguna ,Estoy algo de acuerdo con que se pueda volver a circular entre provincias,Ni idea ,,"6/28/2020, 8:07:48 PM"
Mujer,Entre 56 y 65 años,Otra provincia,Tucuman,La cuarentena sigue siendo muy necesaria,"Si, pude hacerlo online",,Estoy algo en desacuerdo con que se pueda volver a circular entre provincias,,,"6/28/2020, 8:09:44 PM"
Mujer,Entre 36 y 45 años,Otra provincia,Corrientes ,La cuarentena sigue siendo muy necesaria,No trabajo ni estudio,Ama de casa,Estoy algo en desacuerdo con que se pueda volver a circular entre provincias,Se puede expandir aún más el virus ,,"6/28/2020, 9:29:33 PM"
Mujer,Entre 36 y 45 años,Provincia de Buenos Aires,,La cuarentena ya no es nada necesaria,"No, tuve que hacerlo de manera presencial",,Estoy muy de acuerdo con que se pueda volver a circular entre provincias,,,"6/28/2020, 10:14:01 PM"
Mujer,Entre 36 y 45 años,Provincia de Buenos Aires,,La cuarentena sigue siendo muy necesaria,"No, todavía no pude volver a hacerlo",Estoy estudiando online pero aun no retomé normalmente el trabajo.,Estoy muy en desacuerdo con que se pueda volver a circular entre provincias,Es muy riesgosa,,"6/28/2020, 11:05:21 PM"
